text,category
do mindful breathing today,MINDFULNESS
do mindful breathing this evening,MINDFULNESS
do mindful breathing before work,MINDFULNESS
do mindful breathing after lunch,MINDFULNESS
do mindful breathing for 20 minutes,MINDFULNESS
do mindful breathing for one hour,MINDFULNESS
do mindful breathing this week,MINDFULNESS
do mindful breathing tomorrow,MINDFULNESS
do mindful breathing in the morning,MINDFULNESS
take a calm walk,MINDFULNESS
take a calm walk today,MINDFULNESS
take a calm walk this evening,MINDFULNESS
take a calm walk before work,MINDFULNESS
take a calm walk after lunch,MINDFULNESS
take a calm walk for 20 minutes,MINDFULNESS
take a calm walk for one hour,MINDFULNESS
take a calm walk this week,MINDFULNESS
take a calm walk tomorrow,MINDFULNESS
take a calm walk in the morning,MINDFULNESS
write three grateful things,MINDFULNESS
write three grateful things today,MINDFULNESS
write three grateful things this evening,MINDFULNESS
write three grateful things before work,MINDFULNESS
write three grateful things after lunch,MINDFULNESS
write three grateful things for 20 minutes,MINDFULNESS
write three grateful things for one hour,MINDFULNESS
write three grateful things this week,MINDFULNESS
write three grateful things tomorrow,MINDFULNESS
write three grateful things in the morning,MINDFULNESS
have a no phone break,MINDFULNESS
have a no phone break today,MINDFULNESS
have a no phone break this evening,MINDFULNESS
have a no phone break before work,MINDFULNESS
have a no phone break after lunch,MINDFULNESS
have a no phone break for 20 minutes,MINDFULNESS
have a no phone break for one hour,MINDFULNESS
have a no phone break this week,MINDFULNESS
have a no phone break tomorrow,MINDFULNESS
have a no phone break in the morning,MINDFULNESS
practice body scan,MINDFULNESS
practice body scan today,MINDFULNESS
practice body scan this evening,MINDFULNESS
practice body scan before work,MINDFULNESS
practice body scan after lunch,MINDFULNESS
practice body scan for 20 minutes,MINDFULNESS
practice body scan for one hour,MINDFULNESS
practice body scan this week,MINDFULNESS
practice body scan tomorrow,MINDFULNESS
practice body scan in the morning,MINDFULNESS
sleep before eleven,REST
sleep before eleven today,REST
sleep before eleven this evening,REST
sleep before eleven before work,REST
sleep before eleven after lunch,REST
sleep before eleven for 20 minutes,REST
sleep before eleven for one hour,REST
sleep before eleven this week,REST
sleep before eleven tomorrow,REST
sleep before eleven in the morning,REST
wake at seven,REST
wake at seven today,REST
wake at seven this evening,REST
wake at seven before work,REST
wake at seven after lunch,REST
wake at seven for 20 minutes,REST
wake at seven for one hour,REST
wake at seven this week,REST
wake at seven tomorrow,REST
wake at seven in the morning,REST
clean my room,REST
clean my room today,REST
clean my room this evening,REST
clean my room before work,REST
clean my room after lunch,REST
clean my room for 20 minutes,REST
clean my room for one hour,REST
clean my room this week,REST
clean my room tomorrow,REST
clean my room in the morning,REST
do laundry,REST
do laundry today,REST
do laundry this evening,REST
do laundry before work,REST
do laundry after lunch,REST
do laundry for 20 minutes,REST
do laundry for one hour,REST
do laundry this week,REST
do laundry tomorrow,REST
do laundry in the morning,REST
prepare clothes for tomorrow,REST
prepare clothes for tomorrow today,REST
prepare clothes for tomorrow this evening,REST
prepare clothes for tomorrow before work,REST
prepare clothes for tomorrow after lunch,REST
prepare clothes for tomorrow for 20 minutes,REST
prepare clothes for tomorrow for one hour,REST
prepare clothes for tomorrow this week,REST
prepare clothes for tomorrow tomorrow,REST
prepare clothes for tomorrow in the morning,REST
tidy my desk,REST
tidy my desk today,REST
tidy my desk this evening,REST
tidy my desk before work,REST
tidy my desk after lunch,REST
tidy my desk for 20 minutes,REST
tidy my desk for one hour,REST
tidy my desk this week,REST
tidy my desk tomorrow,REST
tidy my desk in the morning,REST
follow bedtime routine,REST
follow bedtime routine today,REST
follow bedtime routine this evening,REST
follow bedtime routine before work,REST
follow bedtime routine after lunch,REST
follow bedtime routine for 20 minutes,REST
follow bedtime routine for one hour,REST
follow bedtime routine this week,REST
follow bedtime routine tomorrow,REST
follow bedtime routine in the morning,REST
take a proper rest,REST
take a proper rest today,REST
take a proper rest this evening,REST
take a proper rest before work,REST
take a proper rest after lunch,REST
take a proper rest for 20 minutes,REST
take a proper rest for one hour,REST
take a proper rest this week,REST
take a proper rest tomorrow,REST
take a proper rest in the morning,REST
organize my room,REST
organize my room today,REST
organize my room this evening,REST
organize my room before work,REST
organize my room after lunch,REST
organize my room for 20 minutes,REST
organize my room for one hour,REST
organize my room this week,REST
organize my room tomorrow,REST
organize my room in the morning,REST
wind down before bed,REST
wind down before bed today,REST
wind down before bed this evening,REST
wind down before bed before work,REST
wind down before bed after lunch,REST
wind down before bed for 20 minutes,REST
wind down before bed for one hour,REST
wind down before bed this week,REST
wind down before bed tomorrow,REST
wind down before bed in the morning,REST
read system design chapter,LEARNING
read system design chapter today,LEARNING
read system design chapter this evening,LEARNING
read system design chapter before work,LEARNING
read system design chapter after lunch,LEARNING
read system design chapter for 20 minutes,LEARNING
read system design chapter for one hour,LEARNING
read system design chapter this week,LEARNING
read system design chapter tomorrow,LEARNING
read system design chapter in the morning,LEARNING
solve leetcode,LEARNING
solve leetcode today,LEARNING
solve leetcode this evening,LEARNING
solve leetcode before work,LEARNING
solve leetcode after lunch,LEARNING
solve leetcode for 20 minutes,LEARNING
solve leetcode for one hour,LEARNING
solve leetcode this week,LEARNING
solve leetcode tomorrow,LEARNING
solve leetcode in the morning,LEARNING
study django,LEARNING
study django today,LEARNING
study django this evening,LEARNING
study django before work,LEARNING
study django after lunch,LEARNING
study django for 20 minutes,LEARNING
study django for one hour,LEARNING
study django this week,LEARNING
study django tomorrow,LEARNING
study django in the morning,LEARNING
learn machine learning,LEARNING
learn machine learning today,LEARNING
learn machine learning this evening,LEARNING
learn machine learning before work,LEARNING
learn machine learning after lunch,LEARNING
learn machine learning for 20 minutes,LEARNING
learn machine learning for one hour,LEARNING
learn machine learning this week,LEARNING
learn machine learning tomorrow,LEARNING
learn machine learning in the morning,LEARNING
read a research paper,LEARNING
read a research paper today,LEARNING
read a research paper this evening,LEARNING
read a research paper before work,LEARNING
read a research paper after lunch,LEARNING
read a research paper for 20 minutes,LEARNING
read a research paper for one hour,LEARNING
read a research paper this week,LEARNING
read a research paper tomorrow,LEARNING
read a research paper in the morning,LEARNING
practice sql,LEARNING
practice sql today,LEARNING
practice sql this evening,LEARNING
practice sql before work,LEARNING
practice sql after lunch,LEARNING
practice sql for 20 minutes,LEARNING
practice sql for one hour,LEARNING
practice sql this week,LEARNING
practice sql tomorrow,LEARNING
practice sql in the morning,LEARNING
watch a course lesson,LEARNING
watch a course lesson today,LEARNING
watch a course lesson this evening,LEARNING
watch a course lesson before work,LEARNING
watch a course lesson after lunch,LEARNING
watch a course lesson for 20 minutes,LEARNING
watch a course lesson for one hour,LEARNING
watch a course lesson this week,LEARNING
watch a course lesson tomorrow,LEARNING
watch a course lesson in the morning,LEARNING
revise data structures,LEARNING
revise data structures today,LEARNING
revise data structures this evening,LEARNING
revise data structures before work,LEARNING
revise data structures after lunch,LEARNING
revise data structures for 20 minutes,LEARNING
revise data structures for one hour,LEARNING
revise data structures this week,LEARNING
revise data structures tomorrow,LEARNING
revise data structures in the morning,LEARNING
learn react hooks,LEARNING
learn react hooks today,LEARNING
learn react hooks this evening,LEARNING
learn react hooks before work,LEARNING
learn react hooks after lunch,LEARNING
learn react hooks for 20 minutes,LEARNING
learn react hooks for one hour,LEARNING
learn react hooks this week,LEARNING
learn react hooks tomorrow,LEARNING
learn react hooks in the morning,LEARNING
study python,LEARNING
study python today,LEARNING
study python this evening,LEARNING
study python before work,LEARNING
study python after lunch,LEARNING
study python for 20 minutes,LEARNING
study python for one hour,LEARNING
study python this week,LEARNING
study python tomorrow,LEARNING
study python in the morning,LEARNING
apply for jobs,CAREER
apply for jobs today,CAREER
apply for jobs this evening,CAREER
apply for jobs before work,CAREER
apply for jobs after lunch,CAREER
apply for jobs for 20 minutes,CAREER
apply for jobs for one hour,CAREER
apply for jobs this week,CAREER
apply for jobs tomorrow,CAREER
apply for jobs in the morning,CAREER
update my resume,CAREER
update my resume today,CAREER
update my resume this evening,CAREER
update my resume before work,CAREER
update my resume after lunch,CAREER
update my resume for 20 minutes,CAREER
update my resume for one hour,CAREER
update my resume this week,CAREER
update my resume tomorrow,CAREER
update my resume in the morning,CAREER
build portfolio,CAREER
build portfolio today,CAREER
build portfolio this evening,CAREER
build portfolio before work,CAREER
build portfolio after lunch,CAREER
build portfolio for 20 minutes,CAREER
build portfolio for one hour,CAREER
build portfolio this week,CAREER
build portfolio tomorrow,CAREER
build portfolio in the morning,CAREER
prepare for interview,CAREER
prepare for interview today,CAREER
prepare for interview this evening,CAREER
prepare for interview before work,CAREER
prepare for interview after lunch,CAREER
prepare for interview for 20 minutes,CAREER
prepare for interview for one hour,CAREER
prepare for interview this week,CAREER
prepare for interview tomorrow,CAREER
prepare for interview in the morning,CAREER
complete project deployment,CAREER
complete project deployment today,CAREER
complete project deployment this evening,CAREER
complete project deployment before work,CAREER
complete project deployment after lunch,CAREER
complete project deployment for 20 minutes,CAREER
complete project deployment for one hour,CAREER
complete project deployment this week,CAREER
complete project deployment tomorrow,CAREER
complete project deployment in the morning,CAREER
send job application,CAREER
send job application today,CAREER
send job application this evening,CAREER
send job application before work,CAREER
send job application after lunch,CAREER
send job application for 20 minutes,CAREER
send job application for one hour,CAREER
send job application this week,CAREER
send job application tomorrow,CAREER
send job application in the morning,CAREER
practice aptitude for placement,CAREER
practice aptitude for placement today,CAREER
practice aptitude for placement this evening,CAREER
practice aptitude for placement before work,CAREER
practice aptitude for placement after lunch,CAREER
practice aptitude for placement for 20 minutes,CAREER
practice aptitude for placement for one hour,CAREER
practice aptitude for placement this week,CAREER
practice aptitude for placement tomorrow,CAREER
practice aptitude for placement in the morning,CAREER
work on linkedin profile,CAREER
work on linkedin profile today,CAREER
work on linkedin profile this evening,CAREER
work on linkedin profile before work,CAREER
work on linkedin profile after lunch,CAREER
work on linkedin profile for 20 minutes,CAREER
work on linkedin profile for one hour,CAREER
work on linkedin profile this week,CAREER
work on linkedin profile tomorrow,CAREER
work on linkedin profile in the morning,CAREER
prepare system design interview,CAREER
prepare system design interview today,CAREER
prepare system design interview this evening,CAREER
prepare system design interview before work,CAREER
prepare system design interview after lunch,CAREER
prepare system design interview for 20 minutes,CAREER
prepare system design interview for one hour,CAREER
prepare system design interview this week,CAREER
prepare system design interview tomorrow,CAREER
prepare system design interview in the morning,CAREER
finish portfolio api,CAREER
finish portfolio api today,CAREER
finish portfolio api this evening,CAREER
finish portfolio api before work,CAREER
finish portfolio api after lunch,CAREER
finish portfolio api for 20 minutes,CAREER
finish portfolio api for one hour,CAREER
finish portfolio api this week,CAREER
finish portfolio api tomorrow,CAREER
finish portfolio api in the morning,CAREER
pay electricity bill,LIFE_ADMIN
pay electricity bill today,LIFE_ADMIN
pay electricity bill this evening,LIFE_ADMIN
pay electricity bill before work,LIFE_ADMIN
pay electricity bill after lunch,LIFE_ADMIN
pay electricity bill for 20 minutes,LIFE_ADMIN
pay electricity bill for one hour,LIFE_ADMIN
pay electricity bill this week,LIFE_ADMIN
pay electricity bill tomorrow,LIFE_ADMIN
pay electricity bill in the morning,LIFE_ADMIN
buy groceries,LIFE_ADMIN
buy groceries today,LIFE_ADMIN
buy groceries this evening,LIFE_ADMIN
buy groceries before work,LIFE_ADMIN
buy groceries after lunch,LIFE_ADMIN
buy groceries for 20 minutes,LIFE_ADMIN
buy groceries for one hour,LIFE_ADMIN
buy groceries this week,LIFE_ADMIN
buy groceries tomorrow,LIFE_ADMIN
buy groceries in the morning,LIFE_ADMIN
recharge phone,LIFE_ADMIN
recharge phone today,LIFE_ADMIN
recharge phone this evening,LIFE_ADMIN
recharge phone before work,LIFE_ADMIN
recharge phone after lunch,LIFE_ADMIN
recharge phone for 20 minutes,LIFE_ADMIN
recharge phone for one hour,LIFE_ADMIN
recharge phone this week,LIFE_ADMIN
recharge phone tomorrow,LIFE_ADMIN
recharge phone in the morning,LIFE_ADMIN
submit a form,LIFE_ADMIN
submit a form today,LIFE_ADMIN
submit a form this evening,LIFE_ADMIN
submit a form before work,LIFE_ADMIN
submit a form after lunch,LIFE_ADMIN
submit a form for 20 minutes,LIFE_ADMIN
submit a form for one hour,LIFE_ADMIN
submit a form this week,LIFE_ADMIN
submit a form tomorrow,LIFE_ADMIN
submit a form in the morning,LIFE_ADMIN
book tickets,LIFE_ADMIN
book tickets today,LIFE_ADMIN
book tickets this evening,LIFE_ADMIN
book tickets before work,LIFE_ADMIN
book tickets after lunch,LIFE_ADMIN
book tickets for 20 minutes,LIFE_ADMIN
book tickets for one hour,LIFE_ADMIN
book tickets this week,LIFE_ADMIN
book tickets tomorrow,LIFE_ADMIN
book tickets in the morning,LIFE_ADMIN
fix laptop,LIFE_ADMIN
fix laptop today,LIFE_ADMIN
fix laptop this evening,LIFE_ADMIN
fix laptop before work,LIFE_ADMIN
fix laptop after lunch,LIFE_ADMIN
fix laptop for 20 minutes,LIFE_ADMIN
fix laptop for one hour,LIFE_ADMIN
fix laptop this week,LIFE_ADMIN
fix laptop tomorrow,LIFE_ADMIN
fix laptop in the morning,LIFE_ADMIN
renew subscription,LIFE_ADMIN
renew subscription today,LIFE_ADMIN
renew subscription this evening,LIFE_ADMIN
renew subscription before work,LIFE_ADMIN
renew subscription after lunch,LIFE_ADMIN
renew subscription for 20 minutes,LIFE_ADMIN
renew subscription for one hour,LIFE_ADMIN
renew subscription this week,LIFE_ADMIN
renew subscription tomorrow,LIFE_ADMIN
renew subscription in the morning,LIFE_ADMIN
schedule appointment,LIFE_ADMIN
schedule appointment today,LIFE_ADMIN
schedule appointment this evening,LIFE_ADMIN
schedule appointment before work,LIFE_ADMIN
schedule appointment after lunch,LIFE_ADMIN
schedule appointment for 20 minutes,LIFE_ADMIN
schedule appointment for one hour,LIFE_ADMIN
schedule appointment this week,LIFE_ADMIN
schedule appointment tomorrow,LIFE_ADMIN
schedule appointment in the morning,LIFE_ADMIN
clean email inbox,LIFE_ADMIN
clean email inbox today,LIFE_ADMIN
clean email inbox this evening,LIFE_ADMIN
clean email inbox before work,LIFE_ADMIN
clean email inbox after lunch,LIFE_ADMIN
clean email inbox for 20 minutes,LIFE_ADMIN
clean email inbox for one hour,LIFE_ADMIN
clean email inbox this week,LIFE_ADMIN
clean email inbox tomorrow,LIFE_ADMIN
clean email inbox in the morning,LIFE_ADMIN
pay internet bill,LIFE_ADMIN
pay internet bill today,LIFE_ADMIN
pay internet bill this evening,LIFE_ADMIN
pay internet bill before work,LIFE_ADMIN
pay internet bill after lunch,LIFE_ADMIN
pay internet bill for 20 minutes,LIFE_ADMIN
pay internet bill for one hour,LIFE_ADMIN
pay internet bill this week,LIFE_ADMIN
pay internet bill tomorrow,LIFE_ADMIN
pay internet bill in the morning,LIFE_ADMIN
wake up early,PERSONAL_GROWTH
wake up at 6am,PERSONAL_GROWTH
wake up early today,PERSONAL_GROWTH
read self help book,PERSONAL_GROWTH
reflect on my day,PERSONAL_GROWTH
call mom,RELATIONSHIPS
call dad,RELATIONSHIPS
date night,RELATIONSHIPS
hangout with colleagues,RELATIONSHIPS
reply to emails from friends,RELATIONSHIPS
buy a gift for friend,RELATIONSHIPS
write blog post,CREATIVITY
practice guitar,CREATIVITY
paint a picture,CREATIVITY
draw in sketchbook,CREATIVITY
edit video,CREATIVITY
brainstorm ideas,CREATIVITY
go to gym,HEALTH
drink water,HEALTH
eat vegetables,HEALTH
run 5k,HEALTH
stretch,HEALTH
lift weights,HEALTH
meditate for 10 minutes,MINDFULNESS
breathwork session,MINDFULNESS
gratitude journal,MINDFULNESS
digital detox,MINDFULNESS
sleep 8 hours,REST
take a nap,REST
wind down,REST
relax on couch,REST
take a break,REST
study for exam,LEARNING
read textbook,LEARNING
watch tutorial,LEARNING
practice coding,LEARNING
learn spanish,LEARNING
update resume,CAREER
apply for jobs,CAREER
finish project,CAREER
meeting with boss,CAREER
code review,CAREER
pay bills,LIFE_ADMIN
grocery shopping,LIFE_ADMIN
clean house,LIFE_ADMIN
do laundry,LIFE_ADMIN
take out trash,LIFE_ADMIN
vacuum the floor,LIFE_ADMIN
mow the lawn,LIFE_ADMIN
walk the dog,HEALTH
feed the dog,LIFE_ADMIN
do yoga,HEALTH
watch a movie,REST
watch movies,REST
watch netflix,REST
play video games,REST
play games,REST
watch anime,REST
watch tv,REST
go to the cinema,REST
watch youtube,REST
binge watch a series,REST
